Date,Australia,Belgium,Brazil,Canada,Chile,Denmark,Finland,France,Germany,Hong Kong,India,Ireland,Israel,Italy,Luxembourg,Netherlands,New Zealand,Norway,Portugal,Singapore,South Africa,South Korea,Spain,Sweden,Switzerland,United Arab Emirates,United Kingdom,United States
12/1/16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1/1/17,1.021863549,1.022314243,1.040914571,1.013377645,0.988266656,0.990450779,0.980576161,1.008192542,1.000338199,1.183677234,0.99719421,1.007951655,0.997370624,1.008581568,1.116119252,1.011651447,0.999959939,1.033866524,0.982142948,1.03201467,1.034570435,1.154191404,0.999019957,1.069523213,0.991925668,0.983771254,1.022464791,1.014176775
2/1/17,1.034218995,1.058265219,1.079876388,1.06788427,1.762425747,0.970567031,0.958128784,1.007381591,1.024824595,1.342241409,0.99373502,1.135539834,1.008733746,1.010902921,,1.031163552,1.026096811,1.03851046,0.961524316,1.037758794,1.043187344,1.154986279,1.013539699,1.090495391,0.998131878,1.071821548,1.035076423,1.025903993
3/1/17,1.047681648,1.037482085,1.095054054,1.07739948,1.809503025,0.978662578,0.956809651,1.009939828,1.041108229,1.34676339,0.98343765,1.198017746,1.031663031,1.032381335,1.704499284,1.023700374,1.055837569,1.074222219,1.010414237,1.110246655,1.089585461,1.154470262,1.03292534,1.092804128,1.014928091,1.039760703,1.068299752,1.047367172
4/1/17,1.076828117,1.028662621,1.11490944,1.132150773,1.841041009,0.984774024,0.962629099,1.019170982,1.061133165,1.383407387,0.989866055,1.175984911,1.049406523,1.052718183,1.652103095,1.038147347,1.301145336,1.061831303,1.050548189,1.124753585,1.15537376,1.171223955,1.045477731,1.124795474,1.009383841,1.084070764,1.080994574,1.066020376
5/1/17,1.095218599,0.99817146,1.135051895,1.151167162,1.861519202,0.962247574,1.022725567,1.021077002,1.074242796,1.433816976,0.993955237,1.243279001,1.083850121,1.044544792,1.600926301,1.043335224,1.261477072,1.066551997,1.073535891,1.164388381,1.258515289,1.160826053,1.087333968,1.113274336,1.073089721,1.099754516,1.10070765,1.083714595
6/1/17,1.098784497,1.012909836,1.109541075,1.165120666,1.836454353,0.940028598,1.009548187,1.021950312,1.087830926,1.530704294,0.9978507,1.277812075,1.06476029,1.054187183,1.555384424,1.033711373,1.279904645,1.11363916,1.049487164,1.189034877,1.258060057,1.286157593,1.099094403,1.117620541,1.11944755,1.103215257,1.122684599,1.094205437
7/1/17,1.125480152,0.985695558,1.108401162,1.202868366,1.860161617,0.924933025,1.002096674,1.047294491,1.099892778,1.713672784,1.000585166,1.285211793,1.085711603,1.053589894,1.621891846,1.030437486,1.385922064,1.105653596,1.036132741,1.205067812,1.246053964,1.265425405,1.100711071,1.122211271,1.143809242,1.090708991,1.135451782,1.11280022
8/1/17,1.159564469,0.974656546,1.1184191,1.243578846,1.849955247,0.917744395,0.988398171,1.064912515,1.116730605,1.703033705,1.006974938,1.30618841,1.109666269,1.054916271,1.567419014,1.050760342,1.520673383,1.111588327,1.059833145,1.198018358,1.424216354,1.329301097,1.126426529,1.159250758,1.161469764,1.091297662,1.149959049,1.124720383
9/1/17,1.18884435,0.995814419,1.131803821,1.267241012,1.902604703,0.922105466,0.970843624,1.062672097,1.123741803,1.709533283,1.016005541,1.311330303,1.106098808,1.064359949,1.751666844,1.053322402,1.592999689,1.160222633,1.052701085,1.197692922,1.53738487,1.334436134,1.147728947,1.154146526,1.146019381,1.099236012,1.156413172,1.142006412
10/1/17,1.193958479,0.991238651,1.165833637,1.271404026,1.871256653,0.906978509,0.945791514,1.052672627,1.138677923,1.729523079,1.023833082,1.341392253,1.10039925,1.064641452,1.72609735,1.069470376,1.643044603,1.196717123,1.089611988,1.2289814,1.550225249,1.334225068,1.159575994,1.144670587,1.164675177,1.100532687,1.169269461,1.156187972
11/1/17,1.205585651,1.017246685,1.167181115,1.272546094,1.885669068,0.921581928,0.927196969,1.053074674,1.151898428,1.738165843,1.025136385,1.357596207,1.105906216,1.072671054,1.752337577,1.070206551,1.615478765,1.18401235,1.07579563,1.247744524,1.593191217,1.341200591,1.170348704,1.181463047,1.178121773,1.08295137,1.183088652,1.172253887
12/1/17,1.204501627,1.024871832,1.182973757,1.281295423,1.926547816,0.905415516,0.942209011,1.059746988,1.170825106,1.740510067,1.02750887,1.394847096,1.128396432,1.06801553,1.718039193,1.068166482,1.622068804,1.236565305,1.18131754,1.259235162,1.664554252,1.391050319,1.194569701,1.167024905,1.194386461,1.115846275,1.20567102,1.193573309
1/1/18,1.183693336,0.998095951,1.151597636,1.29757725,2.010626578,0.920212304,0.981559362,1.063415542,1.196101931,1.561870217,1.036242297,1.425566359,1.140835645,1.060352522,1.7739529,1.070235908,1.626420384,1.23737862,1.272471652,1.260581403,1.659689614,1.259758192,1.215902513,1.095917485,1.230318012,1.206516451,1.199668515,1.193820947
2/1/18,1.191857853,0.981805182,1.12806375,1.240151514,1.201469709,0.930082149,1.050678211,1.074812297,1.178841141,1.421159446,1.049537978,1.316221569,1.1404584,1.087944966,1.61954421,1.058758009,1.633856498,1.285908285,1.339035112,1.284409468,1.659942588,1.229160223,1.204364876,1.075797209,1.22505144,1.144824157,1.192210852,1.195558485
3/1/18,1.218202176,1.003253048,1.120945236,1.254191618,1.137218478,0.941566218,1.060500128,1.08907821,1.183912863,1.423374389,1.07581899,1.230961134,1.111509543,1.072326998,1.039005785,1.094879301,1.658425996,1.237856699,1.292088208,1.221739174,1.630967305,1.236862078,1.194002133,1.082577059,1.215211782,1.236199125,1.188353682,1.194057245
4/1/18,1.216282502,1.032815571,1.128902986,1.225406193,1.104215907,0.946746993,1.079385615,1.083439361,1.177586609,1.461739054,1.079841342,1.310291881,1.075142511,1.061668065,1.126168516,1.098190808,1.430939437,1.335330915,1.300720634,1.205044201,1.545879554,1.202387445,1.175574683,1.048298167,1.238673784,1.236272444,1.197332072,1.197151214
5/1/18,1.230630907,1.101266315,1.123430122,1.223099088,1.093178017,1.012286726,1.010652661,1.105067988,1.187989476,1.417840377,1.095031348,1.286979691,1.056728157,1.110599176,1.179281564,1.105716445,1.607898501,1.375663466,1.260091223,1.194592183,1.451013016,1.234219802,1.135909201,1.072770948,1.176567216,1.293832769,1.204420438,1.199876262
6/1/18,1.274915379,1.073902092,1.227157051,1.226017352,1.20826508,1.082893107,1.020813084,1.121079128,1.184348056,1.351469957,1.114613508,1.255873795,1.084142105,1.102020247,1.316374888,1.118980388,1.656675823,1.32987626,1.325953026,1.18592076,1.461968658,1.098116828,1.129665082,1.109597228,1.146849199,1.335919907,1.192558042,1.209889257
7/1/18,1.271418815,1.121759471,1.307223413,1.201935508,1.252730578,1.136804691,1.038156095,1.09115006,1.189509636,1.197655963,1.125152266,1.243087327,1.052480319,1.135189786,1.269522832,1.148906033,1.567443891,1.385789643,1.358548099,1.17557344,1.518616751,1.130161732,1.160283955,1.08208091,1.107347828,1.387700134,1.208429113,1.210897157
8/1/18,1.249018675,1.156793549,1.316203476,1.17453947,1.318461181,1.154168027,1.054813528,1.0666301,1.187565374,1.285266518,1.129959003,1.259391161,1.037896204,1.194378519,1.435938313,1.134974524,1.490519534,1.412250034,1.361692264,1.192291038,1.34917742,1.052999625,1.137294279,1.034951223,1.095742773,1.416262881,1.221702941,1.222571379
9/1/18,1.244896389,1.131763554,1.32538427,1.176507569,1.279907168,1.162061594,1.108247428,1.078215074,1.196978459,1.301440146,1.137165528,1.256738711,1.05675345,1.203458638,1.226355696,1.152566193,1.438978057,1.389206903,1.391047979,1.222641652,1.238655661,1.046862739,1.127629639,1.041697564,1.148469663,1.422042695,1.239150263,1.224059042
10/1/18,1.266812603,1.150037079,1.31955252,1.220330327,1.350666148,1.20234078,1.142478655,1.113188828,1.203502282,1.257281365,1.147515456,1.246162046,1.069995139,1.221879173,1.265450479,1.142770046,1.378788476,1.364283058,1.335890971,1.19020621,1.30098768,1.044808262,1.126268088,1.05820994,1.14765467,1.462986376,1.250483856,1.234322406
11/1/18,1.281043981,1.147623671,1.357096212,1.249076905,1.414336618,1.215541227,1.186939699,1.124317386,1.203974337,1.27612051,1.171009628,1.266739488,1.058336688,1.252519579,1.213669815,1.165789282,1.487208411,1.426605229,1.391291598,1.169897426,1.277292047,1.031892252,1.144753386,1.041108766,1.161295709,1.556540434,1.25864344,1.242770185
12/1/18,1.334600967,1.180182521,1.381932264,1.258175568,1.4099937,1.266325723,1.160814166,1.140143062,1.201732878,1.291944403,1.192150123,1.233400398,1.01607829,1.292064079,1.260726133,1.19316722,1.506366233,1.388887769,1.285030321,1.204839236,1.234384331,0.960700616,1.129984145,1.05858326,1.146152375,1.562723257,1.241558607,1.242781646
1/1/19,1.383027786,1.195594929,1.390519683,1.25314595,1.35572217,1.268005298,1.184295708,1.140161598,1.180990981,1.32891533,1.212450053,1.2046486,1.002132548,1.320643634,1.23539573,1.187620058,1.569573825,1.364018639,1.203593001,1.165761296,1.239343676,0.937378003,1.131982127,1.080742149,1.116090972,1.493694183,1.251743534,1.246317273
2/1/19,1.391948088,1.198450598,1.396924864,1.299915753,1.438403357,1.323749133,1.145698232,1.140353534,1.185808471,1.3572951,1.228990354,1.188797357,0.986832972,1.304968355,1.374367692,1.186681069,1.54265768,1.312821621,1.202028115,1.141235456,1.288359255,0.99789745,1.159585788,1.095868897,1.155907607,1.5249778,1.280968304,1.261434331
3/1/19,1.386156321,1.227822247,1.415374867,1.303619532,1.521163079,1.303554647,1.160149318,1.12774706,1.179493142,1.377919092,1.238312394,1.256053948,1.021650488,1.332186917,1.379568174,1.177341801,1.470718398,1.36497303,1.245755488,1.149005412,1.325599553,0.99331907,1.169830669,1.114339679,1.16148281,1.501156366,1.262268216,1.260664109
4/1/19,1.383798571,1.213059716,1.410449976,1.282714857,1.561087287,1.341446174,1.165200981,1.131271386,1.176756924,1.287254996,1.248928859,1.193095581,1.084256283,1.341479833,1.271603234,1.181697736,1.4810014,1.298726963,1.198322616,1.160036391,1.413400619,1.028306151,1.213567121,1.106856712,1.176649392,1.467789146,1.25890071,1.261954774
5/1/19,1.369384099,1.196602351,1.422700333,1.305048198,1.594217508,1.318035817,1.2078407,1.112491473,1.167105876,1.342713319,1.258464013,1.154764803,1.064850814,1.308540051,1.412349564,1.205133068,1.355169744,1.267572465,1.278055633,1.135213484,1.466522337,0.991886472,1.229701004,1.102085572,1.192755809,1.376760202,1.250558249,1.260605395
6/1/19,1.339324148,1.234248754,1.365995098,1.315133062,1.504610029,1.290479763,1.271565254,1.104052928,1.169300632,1.299834793,1.255511733,1.164746723,1.069425676,1.35438954,1.337387072,1.218179997,1.293186889,1.322459247,1.257942428,1.133151774,1.528170447,1.014871324,1.24430804,1.059685656,1.193432462,1.347382785,1.273508134,1.259189365
7/1/19,1.346533371,1.260421805,1.304066443,1.322905506,1.458128178,1.259820001,1.256396071,1.12351552,1.168378682,1.284444204,1.26593462,1.207112281,1.075608338,1.348806886,1.333264359,1.213127673,1.296685681,1.292631667,1.239156465,1.144643806,1.570543803,1.001017368,1.229627109,1.093702163,1.229314447,1.305440079,1.267167465,1.257783017
8/1/19,1.355759797,1.273128028,1.305638803,1.347973389,1.442605399,1.274581359,1.282702701,1.158175934,1.164067904,1.200957966,1.27916755,1.222612217,1.056517202,1.288139069,1.218972966,1.221924033,1.241161805,1.279399319,1.224321335,1.158330651,1.5838207,1.021894987,1.243814478,1.155579972,1.236448033,1.266822311,1.25887527,1.261597145
9/1/19,1.37207639,1.297950856,1.312746258,1.346582276,1.462613124,1.276477452,1.255006661,1.156265332,1.157068691,1.241819596,1.289676453,1.257939499,1.051596427,1.302074244,1.287584623,1.219422829,1.23369216,1.259943531,1.208676537,1.140522235,1.690728345,1.020543125,1.256824897,1.177209519,1.204174065,1.294413185,1.251216657,1.262863486
10/1/19,1.37154714,1.305153262,1.30354669,1.31575733,1.510724071,1.271522253,1.280734056,1.135387398,1.143695017,1.315504116,1.295496486,1.242223299,1.043875962,1.32465497,1.375910395,1.218903488,1.277010154,1.264038107,1.246591051,1.17093558,1.662688915,1.068646798,1.263938148,1.182332067,1.186838136,1.280236083,1.239418396,1.254319298
11/1/19,1.377618123,1.303505466,1.292709282,1.314154438,1.446521832,1.258091565,1.263491711,1.133952577,1.139721751,1.28657617,1.301172635,1.21533778,1.062788319,1.299423002,1.455538906,1.202303567,1.235389226,1.254244634,1.212336303,1.194658592,1.64700712,1.084338286,1.253744164,1.155079393,1.157199822,1.210873791,1.237381524,1.248682747
12/1/19,1.36253181,1.265930349,1.256912817,1.325358418,1.459397747,1.238960814,1.308921326,1.109756759,1.14918581,1.293985875,1.299797342,1.255405575,1.109409176,1.276713847,1.466010103,1.203683266,1.275240093,1.260491925,1.226362129,1.149243648,1.632277779,1.149857265,1.265303844,1.163954679,1.181580748,1.184414734,1.273676367,1.243377075
1/1/20,1.337117124,1.273047638,1.273500286,1.328087298,1.472363576,1.248516715,1.263992267,1.100023862,1.16722873,1.262674312,1.30508022,1.274807606,1.116180067,1.273134735,1.452149338,1.205852029,1.226670837,1.249575966,1.26066435,1.172923333,1.644305772,1.158344907,1.258872966,1.1647465,1.204023868,1.218051802,1.259994683,1.237981403
2/1/20,1.335247971,1.252604437,1.271281818,1.311560899,1.505866035,1.232593376,1.270693478,1.09520214,1.170518405,1.217057224,1.309921359,1.281882683,1.127628113,1.273092753,1.374982605,1.224126957,1.282861984,1.261635669,1.219209748,1.197419487,1.64756043,1.142685962,1.249435802,1.154460042,1.17037697,1.180346612,1.249529035,1.222838463
3/1/20,1.322593666,1.243859285,1.271776424,1.312507325,1.453424298,1.255222762,1.281729319,1.120780454,1.174931323,1.20519012,1.323993362,1.276302761,1.114555145,1.285907524,1.523784967,1.236555763,1.384377972,1.254384625,1.181799491,1.191087208,1.625711614,1.177519281,1.275565529,1.132124196,1.169517712,1.197136285,1.274139814,1.238960202
4/1/20,1.324042703,1.302953278,1.301967322,1.383594203,1.509151193,1.215692313,1.256398499,1.164438456,1.192232584,1.256351981,1.408945083,1.362635924,1.098691817,1.339996165,1.541194362,1.255044472,1.425326927,1.235257286,1.226696131,1.21572982,1.58216485,1.197811414,1.293978035,1.164381887,1.1409146,1.2015018,1.31027552,1.270049626
5/1/20,1.35021487,1.304862019,1.297357175,1.408848372,1.557755417,1.218311089,1.238597094,1.2314602,1.199741567,1.208438964,1.425255591,1.415652001,1.121381357,1.390616896,1.412182417,1.24251915,1.495212188,1.225585491,1.162300048,1.276018567,1.587183657,1.280275632,1.303990205,1.17728727,1.1534872,1.361855726,1.33770727,1.299269394
6/1/20,1.345013833,1.309521792,1.301327396,1.427444161,1.571274943,1.230610888,1.181250375,1.251218491,1.211787808,1.282449343,1.429167275,1.455079243,1.126787149,1.367196019,1.433372352,1.256889797,1.512908749,1.17175034,1.15300222,1.293691637,1.568564019,1.272869539,1.29552689,1.180488271,1.137561812,1.400223362,1.333923924,1.31616367
7/1/20,1.33864735,1.298787512,1.312923251,1.434230559,1.608838763,1.243282897,1.190846414,1.254610215,1.212832057,1.272024221,1.424882024,1.438181213,1.157135473,1.361712357,1.434670281,1.251033578,1.476768674,1.169583031,1.193038213,1.304457588,1.473133069,1.312543146,1.292981218,1.203095516,1.140830373,1.445220192,1.325739783,1.326811051
8/1/20,1.346900842,1.260839339,1.309153238,1.42420104,1.635764051,1.227909458,1.171500528,1.236107243,1.223302437,1.317776768,1.45179552,1.387509857,1.180912674,1.397905308,1.487860583,1.259346937,1.542772742,1.168537301,1.205554022,1.305504854,1.484750775,1.322085589,1.292217279,1.153840093,1.148465184,1.493908963,1.321336298,1.321376633
9/1/20,1.319923058,1.259493639,1.314239024,1.431762,1.617682335,1.237315588,1.184512025,1.247460391,1.230050896,1.24481197,1.468954019,1.361620035,1.172207032,1.389655948,1.436843252,1.255502579,1.545992261,1.177610311,1.210774917,1.310856245,1.4025122,1.347212108,1.281754403,1.144818722,1.175480122,1.479395837,1.329480456,1.317581188
10/1/20,1.318466181,1.258703353,1.319512629,1.439010915,1.543917727,1.243345293,1.167292785,1.25298758,1.236740961,1.214129208,1.484243127,1.381605607,1.187560077,1.362506384,1.34823897,1.27947456,1.536737207,1.176269058,1.217315683,1.283464662,1.407446301,1.318926138,1.281660494,1.166473615,1.212490764,1.488843735,1.340561835,1.323547049
11/1/20,1.301142083,1.2503127,1.308205531,1.439638564,1.557832502,1.242800278,1.196872139,1.258414624,1.242236928,1.237046559,1.494749054,1.407567884,1.189403985,1.377678817,1.312169495,1.292702049,1.509135319,1.145273225,1.229068014,1.277464324,1.466628678,1.343710255,1.2773029,1.195009743,1.23630999,1.525955369,1.341542212,1.329318167
12/1/20,1.277963871,1.271507577,1.330160297,1.452188132,1.557664924,1.250512337,1.171356402,1.286834449,1.219615529,1.216753199,1.499624268,1.372176223,1.172449564,1.404719586,1.358644646,1.282258782,1.438463119,1.150450275,1.23263678,1.297071307,1.469798373,1.312504502,1.277949158,1.188350346,1.212979759,1.556405976,1.309597655,1.336907432
1/1/21,1.268569607,1.276503359,1.298326169,1.45324766,1.536782646,1.266104698,1.18467434,1.304456704,1.210847215,1.202012661,1.485758348,1.37120708,1.19752836,1.411020577,1.356689178,1.293426953,1.432742896,1.17587566,1.229432242,1.299696805,1.451706311,1.312712973,1.281309235,1.181276274,1.204518852,1.532154698,1.323468039,1.354631804
2/1/21,1.251523651,1.287804546,1.288909732,1.442436686,1.458041611,1.247145519,1.196558179,1.308237274,1.211161818,1.2090737,1.483682351,1.396720203,1.212351042,1.417489814,1.458322081,1.273824864,1.38620374,1.174080606,1.233953035,1.281092169,1.390513991,1.316533066,1.282834448,1.195665516,1.213526114,1.522503776,1.31763601,1.356337347
3/1/21,1.235371789,1.276258237,1.267379127,1.430381963,1.470846254,1.241318192,1.17560723,1.275862065,1.20015472,1.210448107,1.46776321,1.356211011,1.194523264,1.367982291,1.330984046,1.246557246,1.313354692,1.149169784,1.242884852,1.272624796,1.370776331,1.272401239,1.235019084,1.206523602,1.215058156,1.489503414,1.298588882,1.328908127
4/1/21,1.221641449,1.197700672,1.210459142,1.352519906,1.366869145,1.246826769,1.171604696,1.211277027,1.172458806,1.194908693,1.35792065,1.273628339,1.15768878,1.288208238,1.382118423,1.204573357,1.242514731,1.173999149,1.194242327,1.250052223,1.393803261,1.219572704,1.174141896,1.222499479,1.226762081,1.493103474,1.247438355,1.270034218
5/1/21,1.188193291,1.168209701,1.204754335,1.278046724,1.266621692,1.235024467,1.168056851,1.11577254,1.152719506,1.168851409,1.308201423,1.195401049,1.134324302,1.219626804,1.405149484,1.186006681,1.145521046,1.167682845,1.243950416,1.173410746,1.333043451,1.143349328,1.15742651,1.212245351,1.197281134,1.330912608,1.194723666,1.208729495
6/1/21,1.212420996,1.148136644,1.19783323,1.231424221,1.277458375,1.184998078,1.175864424,1.077067814,1.136019175,1.09336431,1.298320127,1.129336467,1.128228774,1.211331104,1.390506983,1.168502629,1.143428737,1.173025036,1.250701064,1.144609906,1.284838272,1.147831506,1.17499027,1.227473968,1.211445153,1.270174485,1.169029421,1.168047454
7/1/21,1.213411312,1.095600708,1.175753242,1.225345165,1.243105887,1.188987772,1.186969943,1.059587528,1.126185747,1.10669344,1.295077161,1.124291573,1.111561964,1.198630207,1.367133707,1.171468129,1.213771092,1.177733345,1.214684862,1.118999625,1.335630334,1.104740331,1.172778761,1.203978236,1.18771815,1.227822826,1.175559862,1.146274427
8/1/21,1.207105418,1.094597855,1.170590684,1.214532864,1.161110686,1.192521987,1.182264428,1.064860205,1.114133677,1.082009936,1.249287913,1.128006819,1.116349745,1.170163999,1.314603796,1.175780861,1.139934271,1.166747224,1.179047373,1.095948464,1.325223147,1.095661759,1.166319185,1.21556721,1.183194767,1.199979079,1.178684212,1.138832808
9/1/21,1.22937223,1.088979571,1.140395349,1.197344459,1.144839535,1.180269435,1.165705116,1.058217944,1.105477233,1.104408708,1.214333703,1.116863104,1.143166085,1.157632872,1.372071372,1.188516928,1.130705217,1.168184536,1.198059744,1.094816433,1.299580253,1.07163646,1.162801245,1.212733286,1.147416618,1.170124095,1.170780978,1.14010207
10/1/21,1.220794276,1.064555959,1.119729531,1.196976728,1.125025709,1.154266401,1.167810516,1.063130841,1.100353639,1.088321977,1.193045711,1.09983171,1.138350166,1.150113525,1.350380798,1.176678876,1.125654725,1.166269776,1.187155991,1.116864333,1.260828079,1.052165817,1.153034787,1.175551952,1.108287411,1.125105421,1.165530103,1.136053164
11/1/21,1.223203222,1.044763972,1.107338316,1.190225344,1.090509887,1.147438535,1.133199621,1.060573588,1.092926189,1.064005653,1.161945442,1.055212539,1.136340432,1.121436501,1.306376191,1.178982548,1.117438574,1.162349177,1.184320486,1.116900501,1.200058189,1.018168782,1.141712844,1.173888847,1.086075134,1.096615291,1.16381293,1.130628842
12/1/21,1.220723554,1.021843745,1.080364419,1.159693482,1.033225924,1.135909567,1.142318966,1.047548972,1.099009075,1.082812589,1.143504314,1.062707635,1.137320137,1.072664791,1.236159845,1.182852612,1.123534924,1.150831261,1.164355562,1.104501047,1.194712521,0.988508775,1.12126539,1.198288186,1.086265836,1.037523604,1.173404786,1.126252156
1/1/22,1.227804976,1.009693976,1.086565824,1.147376244,1.03348606,1.107081409,1.13307643,1.050849128,1.093883605,1.10691781,1.127407823,1.041494745,1.11467763,1.040007771,1.227970343,1.188101312,1.107108844,1.144059224,1.140152011,1.093972073,1.158781534,0.981924817,1.107050772,1.180852374,1.077400961,1.021102273,1.166222328,1.113524794
2/1/22,1.249890097,0.996024591,1.075361403,1.146146282,1.023426886,1.109924038,1.113690021,1.056134068,1.095730989,1.117787545,1.103407661,1.002118613,1.09917466,1.028321136,1.106985837,1.211878846,1.114226191,1.140518198,1.12583005,1.09503742,1.1675453,0.971622661,1.091848171,1.163278496,1.066704661,1.003556354,1.167852972,1.110683688
3/1/22,1.263773479,0.98595921,1.077059176,1.141098536,1.01392606,1.114834317,1.110053417,1.065711212,1.101032078,1.108347753,1.082795895,0.998252325,1.106032588,1.044795064,1.11940414,1.229255555,1.105656997,1.137943039,1.113471043,1.108198808,1.161600849,0.964631245,1.103994906,1.160241972,1.063761466,0.982597981,1.167802141,1.110317304
4/1/22,1.267831324,1.006014255,1.083514828,1.158930378,1.027807944,1.100112053,1.116960457,1.084636626,1.114097854,1.087138639,1.085038832,1.005724823,1.109616083,1.049011228,1.058627988,1.243415529,1.111853565,1.118928712,1.097201745,1.112135791,1.117058283,0.995567869,1.110849693,1.124453069,1.051842556,0.966496415,1.182861101,1.122899059
5/1/22,1.27363978,1.020035498,1.06311906,1.191492515,1.03296366,1.093332838,1.111355514,1.131746873,1.130365763,1.12185535,1.087487699,1.038314473,1.126255499,1.067223075,1.006451259,1.2591532,1.139987448,1.152184216,1.052177073,1.144113273,1.113443223,1.009754388,1.102485189,1.126663002,1.058417385,0.987186173,1.213666527,1.166706714
6/1/22,1.243655409,1.023405053,1.041801228,1.216239122,1.020041382,1.128580779,1.107544928,1.169349651,1.136285181,1.166590233,1.065842477,1.05648861,1.110155589,1.057547498,0.963508503,1.264086499,1.12173516,1.147061572,1.030984285,1.153685297,1.11887503,0.997864691,1.081677351,1.122026771,1.037595114,0.990617932,1.236277855,1.193203007
7/1/22,1.220307796,1.062225323,1.031808529,1.207928449,0.992421398,1.111634939,1.089503403,1.193804824,1.140640831,1.165632282,1.047163651,1.042268471,1.105593853,1.061143174,0.980235523,1.259669341,1.089788747,1.12023817,1.038394041,1.164606954,1.093821315,1.011949897,1.079927991,1.112867017,1.06094576,0.999641437,1.23656991,1.197558526
8/1/22,1.202521738,1.063076174,1.020036547,1.205545988,1.027935021,1.123926031,1.101330304,1.190031305,1.145003311,1.154380827,1.036911378,1.058768335,1.088393564,1.070352623,0.990740898,1.24649027,1.110929424,1.124971159,1.081604755,1.180103333,1.081729214,1.007855644,1.078082646,1.107726463,1.047871786,1.001254504,1.24189697,1.205072078
9/1/22,1.16703404,1.05920741,1.016017073,1.225493237,1.052107973,1.126463437,1.113005788,1.199452811,1.150416748,1.159917161,1.018734672,1.068268808,1.053068545,1.070083916,0.9345028,1.240331354,1.12029153,1.114908973,1.054716078,1.168959374,1.098417484,1.019571973,1.087896695,1.110070087,1.073963728,1.017190981,1.248174614,1.206719822
10/1/22,1.15258749,1.084630472,1.00984658,1.20693863,1.070860288,1.141972281,1.105909849,1.206068972,1.152716655,1.182833148,0.989159681,1.082461965,1.042754848,1.081530139,0.946822227,1.236579677,1.082810901,1.124473869,1.035333056,1.154323744,1.087799667,1.024945468,1.104527462,1.131697287,1.086677962,1.055132536,1.255153127,1.197347488
11/1/22,1.141949891,1.102720397,1.00313433,1.186552708,1.065926791,1.148437187,1.118247872,1.206212152,1.154026157,1.205499167,0.967362998,1.105036536,1.018397302,1.089962589,1.037987973,1.231763172,1.081424614,1.128756183,1.015364338,1.141214177,1.105219607,1.027743775,1.109111923,1.12031016,1.095516254,1.048980587,1.258482306,1.177670837
12/1/22,1.119546258,1.106361794,0.99572589,1.17490356,1.049683643,1.141788527,1.083015655,1.186946548,1.134520886,1.212127652,0.9389521,1.080320469,0.999302702,1.11472524,1.033313123,1.213785039,1.085509986,1.095827953,1.013057486,1.132022021,1.104263536,1.045964819,1.123449136,1.091621232,1.092251005,1.07775611,1.253682251,1.152076814